合作模式.结构单一型.木材为主.拉脱维亚,2,#EB197D,12.0
合作模式.有待加强型,
合作模式.有待加强型.贸易额大于100亿美元,
合作模式.有待加强型.贸易额大于100亿美元.土耳其,4,#6FB8A2,195.7,
合作模式.有待加强型.贸易额大于100亿美元.哈萨克斯坦,3,#CA212F,130.5
合作模式.有待加强型.贸易额小于100亿美元,
合作模式.有待加强型.贸易额小于100亿美元.乌克兰,3,#00A0D2,67.1,
合作模式.有待加强型.贸易额小于100亿美元.约旦,2,#6FB8A2,32.1,
合作模式.有待加强型.贸易额小于100亿美元.老挝,2,#563B7E,23.5,
合作模式.有待加强型.贸易额小于100亿美元.塔吉克斯坦,2,#CA212F,17.4,
合作模式.有待加强型.贸易额小于100亿美元.白俄罗斯,2,#00A0D2,15.3,
合作模式.有待加强型.贸易额小于100亿美元.爱沙尼亚,2,#EB197D,11.8,
合作模式.有待加强型.贸易额小于100亿美元.叙利亚,1,#6FB8A2,9.4,
合作模式.有待加强型.贸易额小于100亿美元.巴林,1,#6FB8A2,8.7,
合作模式.有待加强型.贸易额小于100亿美元.格鲁吉亚,1,#00A0D2,8.0,
合作模式.有待加强型.贸易额小于100亿美元.马其顿,1,#EB197D,1.4,
合作模式.有待加强型.贸易额小于100亿美元.波黑,1,#EB197D,1.1,
合作模式.有待加强型.贸易额小于100亿美元.摩尔多瓦,1,#00A0D2,1.0,
合作模式.有待加强型.贸易额小于100亿美元.巴勒斯坦,1,#E58E00,0.6,
合作模式.有待加强型.贸易额小于100亿美元.不丹,1,#E58E00,0.1
